Product name	Reference	Category	SKU	Price CZK	Price EUR	Imp. Cost EUR	Imp. Cost CZK
4XC - 5in1	HDL4: 5in1 - 4XC	Đầu bào	A0000038	180	8	4.11	106.81
M - nhỏ tròn	HDL4: M small smooth	Đầu bào	A0000040	180	8	2.77	72.02
XF - nhỏ	HDL5: XF small	Đầu bào	A0000054	180	8	2.94	80.04
Sticker - 5D	Stickers - 5D	Design	A0000061	40	2	0.63	16.91
Sticker - 3D	Stickers - 3D	Design	A0000062	30	1.5	0.21	5.67
Sticker - 2D	Stickers - 2D	Design	A0000063	25	1	0.26	7.05
Foil sticker	Foil stickers	Design	A0000064	100	8	0.88	23.57
Tips natur nhọn ngắn	Tips natur nhọn ngắn	Tips	A0000066	290	10	1.05	26.68
Tips natur thẳng ngắn	Tips natur thẳng ngắn	Tips	A0000067	290	10	1.43	36.45
Tips natur nhọn dài	Tips natur nhọn dài	Tips	A0000068	290	10	1.42	36.01
Tips trong nhọn ngắn	Tips trong nhọn ngắn	Tips	A0000070	290	10	1.20	30.59
Đá nhỏ 7mầu	Đá nhỏ 7mầu	Design	A0000071	90	3	0.82	20.83
Bút vẽ (1set=3c)	Bút vẽ (1set=3c)	Bút	A0000073	180	7	2.19	55.76
Hộp đựng móng (0-9)	Hộp đựng móng (0-9)	Tools & Accessories	A0000075	50	2	0.73	18.66
Cây fen - V shape	Cây fen - V shape	Tools & Accessories	A0000083	170	6	0.38	9.78
Cây fen - U shape	Cây fen - U shape	Tools & Accessories	A0000084	170	6	0.38	9.78
Mịn Fusion	Mịn Fusion	Đầu bào	A0000096	180	8	2.53	64.24
French A	French A	Tools & Accessories	A0000097	150	6	0.60	15.19
French B	French B	Tools & Accessories	A0000098	150	6	0.60	15.19
Sticker lửa	Sticker lửa	Design	A0000102	130	6	1.54	39.07
Bút vẽ 2 đầu - 7/11mm	Yi: Bút vẽ 2 đầu - 7/11mm	Bút	A0000107	309	12	2.88	72.76
Chrome Red	Chrome Red	Design	A0000111	200	7	3.83	97.27
Sơn Ultra Black	Sơn Ultra Black	Hoá chất	A0000112	200	7	3.72	94.58
